"identifier","age_0_24","age_25_44","age_45_64","age_65_inf","X0_10K","X100K_125K","X10K_15K","X125K_150K","X150K_200K","X15K_20K","X200K_inf","X20K_25K","X25K_30K","X30K_35K","X35K_40K","X40K_45K","X45K_50K","X50K_60K","X60K_75K","X75K_100K","B19037_003","B19037_004","B19037_005","B19037_006","B19037_007","B19037_008","B19037_009","B19037_010","B19037_011","B19037_012","B19037_013","B19037_014","B19037_015","B19037_016","B19037_017","B19037_018","B19037_020","B19037_021","B19037_022","B19037_023","B19037_024","B19037_025","B19037_026","B19037_027","B19037_028","B19037_029","B19037_030","B19037_031","B19037_032","B19037_033","B19037_034","B19037_035","B19037_037","B19037_038","B19037_039","B19037_040","B19037_041","B19037_042","B19037_043","B19037_044","B19037_045","B19037_046","B19037_047","B19037_048","B19037_049","B19037_050","B19037_051","B19037_052","B19037_054","B19037_055","B19037_056","B19037_057","B19037_058","B19037_059","B19037_060","B19037_061","B19037_062","B19037_063","B19037_064","B19037_065","B19037_066","B19037_067","B19037_068","B19037_069","block_group_area","intersect_area","sent","areaDesc"
"0461479e-2280-4c25-8ed8-37ac6956ff91",2571,6171,2138,977,289,1143,316,667,354,275,179,630,857,741,1026,1017,786,1102,1323,1152,28,47,56,156,450,179,344,240,159,533,213,76,29,61,0,0,183,150,125,282,88,412,547,650,502,399,868,543,793,370,206,53,52,47,66,127,206,61,82,92,62,143,167,350,286,196,111,90,26,72,28,65,113,89,53,35,63,27,75,183,35,40,37,36,567635317.018744,5663427.30703061,"2020-12-24T10:10:33.000Z",",93808"
"0eb52d10-e109-42af-9fe9-81ebafe3f682",228,6405,8434,4231,825,2195,442,1607,1878,478,1588,790,711,808,620,593,660,1413,1832,2858,40,16,7,6,20,7,7,11,0,37,60,5,12,0,0,0,330,96,194,78,92,199,130,253,293,562,725,1058,722,572,563,538,304,60,139,337,352,417,227,250,233,435,679,1237,993,720,1103,948,151,270,138,369,247,185,256,79,134,379,368,558,468,315,212,102,732843124.833878,159651600.682952,"2018-12-06T22:51:23.000Z","Riverside County, CA"
"1113601109051049-1011820180630000200595",0,246,1034,354,59,49,14,118,204,0,847,19,21,37,0,38,14,45,97,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,61,27,144,59,14,0,0,21,0,0,21,14,0,87,46,24,19,134,595,0,0,0,19,0,37,0,17,0,45,10,26,11,38,43,108,70650323.4510582,2633029.9713921,"2018-06-30T00:02:00.000Z","Location"
"1113601109071050-1011620180630000208501",0,246,1034,354,59,49,14,118,204,0,847,19,21,37,0,38,14,45,97,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,61,27,144,59,14,0,0,21,0,0,21,14,0,87,46,24,19,134,595,0,0,0,19,0,37,0,17,0,45,10,26,11,38,43,108,70650323.4510582,2633029.9713921,"2018-06-30T00:02:08.000Z","Location"
"1113601109071051-1011720180630000218049",0,246,1034,354,59,49,14,118,204,0,847,19,21,37,0,38,14,45,97,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,61,27,144,59,14,0,0,21,0,0,21,14,0,87,46,24,19,134,595,0,0,0,19,0,37,0,17,0,45,10,26,11,38,43,108,70650323.4510582,2633029.9713921,"2018-06-30T00:02:18.000Z","Location"
"1114568109211049-1011820180725230900709",0,137,378,377,52,32,34,43,233,0,179,18,18,37,0,21,0,72,31,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,0,61,29,40,34,0,0,0,0,0,21,0,0,21,63,7,22,95,75,12,0,0,18,18,37,0,0,0,72,10,26,11,21,77,75,307397710.112235,5400325.96461456,"2018-07-25T23:09:00.000Z","Location"
"1114568109221050-1011620180725230907663",0,137,378,377,52,32,34,43,233,0,179,18,18,37,0,21,0,72,31,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,0,61,29,40,34,0,0,0,0,0,21,0,0,21,63,7,22,95,75,12,0,0,18,18,37,0,0,0,72,10,26,11,21,77,75,307397710.112235,5400325.96461456,"2018-07-25T23:09:07.000Z","Location"
"1114568109221051-1011720180725230911913",0,137,378,377,52,32,34,43,233,0,179,18,18,37,0,21,0,72,31,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,0,61,29,40,34,0,0,0,0,0,21,0,0,21,63,7,22,95,75,12,0,0,18,18,37,0,0,0,72,10,26,11,21,77,75,307397710.112235,5400325.96461456,"2018-07-25T23:09:11.000Z","Location"
"1114577109231049-1011820180726003221291",33,734,1679,1555,183,341,61,263,749,53,912,80,128,56,105,114,32,133,217,574,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,9,0,44,0,0,0,11,12,29,137,64,73,168,160,115,34,8,30,21,0,23,49,0,10,98,200,142,87,414,448,35,0,36,50,63,56,82,65,21,111,90,237,135,103,167,304,418290456.225812,17493226.0697904,"2018-07-26T00:32:21.000Z","Location"
"1118760109911049-1011820181018060346331",96,1737,1248,446,122,340,75,229,174,67,133,254,119,105,104,101,131,288,585,700,0,0,0,0,0,0,10,19,0,0,11,22,0,0,34,0,46,44,45,95,40,72,75,40,67,163,330,303,123,182,85,27,67,18,22,77,39,23,0,21,64,85,145,353,167,28,37,102,9,13,0,82,40,10,19,21,0,40,99,22,50,19,18,4,12541790.8827601,1612331.28543682,"2018-10-18T06:03:46.000Z","Location"
